  Reading input spec file from C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- food
     Series Name- food
     Sep 22, 2026  18.50.03 

        -Period covered-  2nd month,2015 to  8th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Sep

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d11  final seasonally adjusted data
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d12  final trend cycle
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d13  final irregular component
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.out  program output file
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.err  program error file
        food            PAGE   1, SERIES food

     Contents of spc file C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

 Line #
                -2.      -1.       1.      -0.      -1.      -1.           -3.
 
  2016           1.       0.       0.       0.      -0.      -1.
                 1.      -1.      -0.      -0.       2.       1.            3.
 
  2017           2.       1.      -0.      -0.       0.       0.
                 1.      -1.       0.       2.       0.       1.            6.
 
  2018           1.      -1.      -1.      -1.       1.       1.
                -2.      -0.       1.       1.      -1.       1.           -0.
 
  2019           1.       1.       0.      -1.       2.       0.
                -0.      -0.      -1.       1.       1.       1.            5.
 
  2020           2.       0.       1.       1.       1.      -0.
                -1.      -0.      -1.       1.      -0.      -1.           -0.
 
  2021           3.       0.       0.       1.      -1.      -0.
                 0.       0.      -1.      -0.       1.       1.            4.
 
  2022           4.       1.       1.       4.       3.       2.
                 2.       1.       0.       3.       2.       0.           23.
 
  2023           4.       1.       0.      -2.       1.       0.
                -1.      -1.      -2.       1.      -0.      -1.            0.
 
  2024           0.      -0.      -1.       2.      -0.      -1.
                 0.       1.       1.       0.       0.      -1.            2.
 
  2025           3.      -1.       1.      -0.       1.       0.
                -1.       0.      -1.       1.      -1.      -1.            2.
 
  2026           3.      -1.      -1.      -0.       1.      -1.
                -0.      -1.                                               -2.
 
  AVGE           2.       0.       0.       0.       1.       0.
                -0.      -0.      -0.       1.       0.      -0.

  Table Total-          38.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.
        food            PAGE   3, SERIES food
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  99.44      Last-1 year:  67.50     Last-2 year: 113.29
  Last three years:   93.41

 Estimation converged in   61 ARMA iterations,  368 function evaluations.

 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5917         0.21797
   Lag  2                       0.0773         0.09902
   Lag  3                       0.1535         0.10788

 Nonseasonal MA                                    
   Lag  1                       0.4720         0.21246

 Seasonal MA                                       
   Lag 12                       0.9611         0.05716

 Variance                       0.86108E+00
 SE of Var                      0.10806E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  139
 Effective number of observations (nefobs)                      127
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -183.0978
 AIC                                                       378.1956 
 AICC (F-corrected-AIC)                                    378.8956 
 Hannan Quinn                                              385.1290 
 BIC                                                       395.2607 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Sep):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.77I    *                                                        I      6.77
           I    *                                                        I
           I    *                                                        I
           I    *                                                        I
       5.60I    *                                                        I      5.60
           I    *                                                 *      I
           I    *                  *                              *      I
           I    *                  *                              *      I
       4.43I    *                  *                              *      I      4.43
           I    *                  *                              *      I
           I    *                  *                              *      I
           I    *                  *  **                          *      I
       3.26I    *                  *  **                          *      I      3.26
           I    *                  *  **                          *      I
           I    *                  *  **                          *      I
           I    *                  *  **                   *      *      I
       2.08I    *                  *  **                   *      *      I      2.08
           I   **                  *  **                   *      *      I
           I   **                  ** **                   *      *      I
           I   **                  ** **                   *      *      I
       0.91I   **    *             ** **                  **     **      I      0.91
           I   **    *             *****                  ***    **      I
           I   **    *             *****                  ***    **      I
           I   **    *             *****           *S*    ***    **      I
      -0.26I   **    *             *****           *S*    ***    ***     I     -0.26
           I   **    *             *****           *S*    ***    ***     I
           I   **    *    *       ******           *S*T   ****   ***     I
           I   **    *   **       ******           *S*T   ****   ***     I
      -1.43I   **    *   **       ******           *S*T   ****S  ***     I     -1.43
           I   **    *   **       ******           *S*T   ****S T***     I
           I   **    *   **       ******           *S*T   ****S*T***     I
           I* ***    *   **       ******           *S*T  *****S*T***     I
      -2.60I* ****  **   **       ******           *S*T* *****S*T***     I     -2.60
           I******  **S  **       *******         **S*T* *****S*T***     I
           I******  **S  ***      *******         **S*T* *****S*T***     I
           I******  **S  ***      *******         **S*T* *****S*T***     I
      -3.78I******  **S  ***      *******         **S*T*******S*T***     I     -3.78
           I******  **S *****     *******    *    **S*T*******S*T****    I
           I******  **S *****     *******    **   **S*T*******S*T****    I
           I******  **S *****     *******    **   **S*T*******S*T****    I
      -4.95I******  **S******     *******    **   **S*T*******S*T****    I     -4.95
           I******  **S*******    *******    **   **S*T*******S*T****   SI
           I******  **S*******    *******    **   **S*T*******S*T***** *SI
           I**********S*******    *******    **  ***S*T*******S*T*******SI
      -6.12I**********S*******   ********    **  ***S*T*******S*T*******SI     -6.12
           I**********S*******   ********    *** ***S*T*******S*T*******SI
           I**********S*******   *********   *** ***S*T*******S*T*******SI
           I**********S********  *********  **** ***S*T*******S*T*******SI
      -7.29I**********S********  *********  ********S*T*******S*T*******SI     -7.29
           I**********S********  *********  ********S*T*******S*T*******SI
           I**********S********  *********  ********S*T*******S*T*******SI
           I**********S******** S*********  ********S*T*******S*T*******SI
      -8.47I**********S*********S*********S*********S*T*******S*T*******SI     -8.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Aug
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Sep    -0.7811    0.92794
   2026.Oct     0.3320    0.93457
   2026.Nov    -0.1047    0.94461
   2026.Dec    -0.4506    0.97277
   2027.Jan     1.9093    0.98669
   2027.Feb    -0.1483    0.99612
   2027.Mar    -0.1866    1.00448
   2027.Apr     0.0757    1.01076
   2027.May     0.6234    1.01545
   2027.Jun    -0.1364    1.01911
   2027.Jul    -0.4652    1.02193
   2027.Aug    -0.4269    1.02409
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Sep    -2.5999   -0.7811    1.0376
   2026.Oct    -1.4998    0.3320    2.1637
   2026.Nov    -1.9561   -0.1047    1.7467
   2026.Dec    -2.3571   -0.4506    1.4560
   2027.Jan    -0.0246    1.9093    3.8431
   2027.Feb    -2.1007   -0.1483    1.8040
   2027.Mar    -2.1553   -0.1866    1.7822
   2027.Apr    -1.9053    0.0757    2.0568
   2027.May    -1.3669    0.6234    2.6136
   2027.Jun    -2.1338   -0.1364    1.8611
   2027.Jul    -2.4681   -0.4652    1.5378
   2027.Aug    -2.4341   -0.4269    1.5803
   ---------------------------------------
        food            PAGE   4, SERIES food

 B 1  Original series (prior adjusted)
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015                   -0.       0.       0.       0.       0.
                -2.      -1.       1.      -0.      -1.      -1.           -3.
 
  2016           1.       0.       0.       0.      -0.      -1.
                 1.      -1.      -0.      -0.       2.       1.            3.
 
  2017           2.       1.      -0.      -0.       0.       0.
                 1.      -1.       0.       2.       0.       1.            6.
 
  2018           1.      -1.      -1.      -1.       1.       1.
                -2.      -0.       1.       1.      -1.       1.           -0.
 
  2019           1.       1.       0.      -1.       2.       0.
                -0.      -0.      -1.       1.       1.       1.            5.
 
  2020           2.       0.       1.       1.       1.      -0.
                -1.      -0.      -1.       1.      -0.      -1.           -0.
 
  2021           3.       0.       0.       1.      -1.      -0.
                 0.       0.      -1.      -0.       1.       1.            4.
 
  2022           4.       1.       1.       4.       3.       2.
                 2.       1.       0.       3.       2.       0.           23.
 
  2023           4.       1.       0.      -2.       1.       0.
                -1.      -1.      -2.       1.      -0.      -1.            0.
 
  2024           0.      -0.      -1.       2.      -0.      -1.
                 0.       1.       1.       0.       0.      -1.            2.
 
  2025           3.      -1.       1.      -0.       1.       0.
                -1.       0.      -1.       1.      -1.      -1.            2.
 
  2026           3.      -1.      -1.      -0.       1.      -1.
                -0.      -1.                                               -2.
 
  AVGE           2.       0.       0.       0.       1.       0.
                -0.      -0.      -0.       1.       0.      -0.

  Table Total-          38.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Sep to 2027.Aug
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                                  -1.       0.      -0.      -0.           -1.
 
  2027           2.      -0.      -0.       0.       1.      -0.
                -0.      -0.                                                1.
 
        food            PAGE   5, SERIES food

 C 17  Final weights for irregular component
  From  2015.Feb to 2026.Aug
  Observations        139
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2015                  100.     100.     100.     100.     100.
               100.     100.       9.     100.     100.     100.           62.
 
  2016         100.     100.     100.     100.     100.     100.
                66.     100.     100.      85.       0.     100.           62.
 
  2017         100.     100.     100.     100.     100.     100.
                30.     100.     100.     100.     100.     100.           62.
 
  2018         100.     100.     100.     100.     100.     100.
                68.     100.      21.     100.       0.     100.           61.
 
  2019         100.     100.     100.      86.     100.     100.
               100.     100.     100.     100.     100.     100.           59.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           58.
 
  2021          33.     100.     100.     100.       0.     100.
                84.     100.     100.       0.     100.     100.           45.
 
  2022         100.     100.      21.      34.     100.     100.
               100.      57.     100.     100.     100.     100.           51.
 
  2023         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2024           0.     100.     100.       0.      58.     100.
               100.     100.       0.      33.     100.     100.           49.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2026         100.     100.     100.     100.     100.     100.
               100.     100.                                               47.
 
        food            PAGE   6, SERIES food

 D 8  Final unmodified SI ratios
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                   -0.      -0.       0.       1.       0.
                -2.      -0.       1.       0.      -0.      -1.           -0.
 
  2016           2.       1.       0.       0.      -0.      -1.
                 0.      -1.      -0.      -0.       2.       0.            0.
 
  2017           1.       1.      -1.      -1.       0.      -0.
                 1.      -1.      -0.       1.       0.       1.            0.
 
  2018           1.      -1.      -1.      -1.       1.       0.
                -2.      -0.       1.       0.      -1.       1.           -0.
 
  2019           1.       0.      -0.      -1.       2.      -0.
                -1.      -1.      -1.       0.       1.       0.           -0.
 
  2020           2.      -0.       1.       0.       0.      -1.
                -1.      -0.      -1.       1.       0.      -1.           -0.
 
  2021           3.      -0.      -0.       1.      -1.      -1.
                -0.      -0.      -2.      -1.      -0.      -1.           -0.
 
  2022           3.      -0.      -1.       1.       1.      -0.
                -1.      -2.      -2.       1.       0.      -1.           -0.
 
  2023           3.      -0.      -0.      -2.       1.      -0.
                -1.      -1.      -1.       1.      -0.      -1.           -0.
 
  2024           0.      -0.      -1.       2.      -0.      -1.
                 0.       0.       0.      -0.      -0.      -1.            0.
 
  2025           3.      -1.       0.      -1.       1.      -0.
                -1.      -0.      -1.       1.      -1.      -1.           -0.
 
  2026           3.      -1.      -0.       0.       1.      -1.
                -0.      -1.                                                0.
 
  AVGE           2.      -0.      -0.      -0.       0.      -0.
                -1.      -1.      -1.       0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        food            PAGE   7, SERIES food

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2015.Feb to 2026.Aug
  Observations        139
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2015                   -0.       -0.        0.        1.        0.  
               -2.       -0.        1.*       0.       -0.       -1.  
 
  2016          2.        1.        0.        0.       -0.       -1.  
                0.*      -1.       -0.       -0.*       2.*       0.  
 
  2017          1.        1.       -1.       -1.        0.       -0.  
                1.*      -1.       -0.        1.        0.        1.  
 
  2018          1.       -1.       -1.       -1.        1.        0.  
               -2.*      -0.        1.*       0.       -1.*       1.  
 
  2019          1.        0.       -0.       -1.*       2.       -0.  
               -1.       -1.       -1.        0.        1.        0.  
 
  2020          2.       -0.        1.        0.        0.       -1.  
               -1.       -0.       -1.        1.        0.       -1.  
 
  2021          3.*      -0.       -0.        1.       -1.*      -1.  
               -0.*      -0.       -2.       -1.*      -0.       -1.  
 
  2022          3.       -0.       -1.*       1.*       1.       -0.  
               -1.       -2.*      -2.        1.        0.       -1.  
 
  2023          3.       -0.       -0.       -2.*       1.       -0.  
               -1.       -1.       -1.        1.       -0.       -1.  
 
  2024          0.*      -0.       -1.        2.*      -0.*      -1.  
                0.        0.        0.*      -0.*      -0.       -1.  
 
  2025          3.       -1.        0.       -1.        1.       -0.  
               -1.       -0.       -1.        1.       -1.       -1.  
 
  2026          3.       -1.       -0.        0.        1.       -1.  
               -0.       -1.                                          
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        food            PAGE   8, SERIES food

 D 9  Final replacement values for SI ratios
  From  2015.Feb to 2026.Aug
  Observations        139
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2015              ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0.       0. ********
 
  2017     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
                -2. ********      -0. ********       0. ********
 
  2019     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021           2. ******** ******** ********       1. ********
                -0. ******** ********       1. ******** ********
 
  2022     ******** ********      -0.       1. ******** ********
           ********      -1. ******** ******** ******** ********
 
  2023     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024           3. ******** ********       0.       0. ********
           ******** ********      -1.       1. ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2026     ******** ******** ******** ******** ******** ********
           ******** ********                                    
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.422    0.658    0.489    0.529    0.613    0.570
   S          0.185    0.097    0.054    0.096    0.089    0.065
 RATIO        2.285    6.755    8.991    5.497    6.908    8.813



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.750    0.543    0.300    0.565    0.321    0.476
   S          0.100    0.062    0.138    0.102    0.064    0.150
 RATIO        7.497    8.774    2.181    5.554    4.988    3.172



        food            PAGE   9, SERIES food

 D 10  Final seasonal factors
  From  2015.Feb to 2026.Aug
  Observations        139
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015                    0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.      -0.       0.           -0.
 
  2016           1.       0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.       0.       0.            0.
 
  2017           1.       0.      -0.      -0.       0.      -0.
                -1.      -1.      -0.       0.       0.       0.           -0.
 
  2018           1.       0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       0.       0.       0.           -0.
 
  2019           1.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.           -0.
 
  2020           2.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.           -0.
 
  2021           2.      -0.      -0.       0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -1.           -0.
 
  2022           2.      -0.      -0.       0.       1.      -0.
                -1.      -1.      -1.       1.      -0.      -1.           -0.
 
  2023           3.      -0.      -0.       0.       1.      -0.
                -1.      -0.      -1.       1.      -0.      -1.            0.
 
  2024           3.      -0.      -0.       0.       1.      -0.
                -0.      -0.      -1.       1.      -0.      -1.            0.
 
  2025           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.      -1.       1.      -0.      -1.            0.
 
  2026           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.                                                0.
 
  AVGE           2.      -0.      -0.      -0.       1.      -0.
                -1.      -1.      -1.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.

 D 10.A  Final seasonal component forecasts
  From  2026.Sep to 2027.Aug
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                                  -1.       1.      -0.      -1.           -0.
 
  2027           3.      -1.      -0.      -0.       1.      -0.
                -0.      -0.                                                0.
 
        food            PAGE  10, SERIES food

 D 11  Final seasonally adjusted data
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015                   -0.       0.       0.       0.       0.
                -1.      -0.       1.      -1.      -1.      -1.           -2.
 
